"TEXT_ID","SENTENCE_ID","ANNOTATION_ID","TOKENS","SENT_TOKEN_START","SENT_TOKEN_END","DOC_TOKEN_START","DOC_TOKEN_END","TYPE","CORRECTION","COMMENT"
"S019.txt","3","206","second half","12","13","","","NUMBER","",""
"S019.txt","3","207","30 - 16","21","23","","","NUMBER","",""
"S019.txt","3","209","third quarter","27","28","","","NUMBER","",""
"S019.txt","4","210","assist","2","2","","","NUMBER","",""
"S019.txt","4","211","turnover","6","6","","","NUMBER","",""
"S019.txt","4","212","16 assists","29","30","","","NUMBER","",""
"S020.txt","1","213","Friday","19","19","","","NAME","",""
"S020.txt","3","214","second half","12","13","","","NUMBER","",""
"S020.txt","3","215","Suns","17","17","","","NAME","",""
"S020.txt","3","216","34 - 18","20","22","","","NUMBER","",""
"S020.txt","3","217","12 minutes","27","28","","","NUMBER","",""
"S020.txt","4","218","second ,","9","10","","","NUMBER","",""
"S020.txt","4","219","34 - 18","16","18","","","NUMBER","",""
"S020.txt","4","220","12 minutes","23","24","","","NUMBER","",""
"S020.txt","8","221","steal","17","17","","","NUMBER","",""
"S020.txt","14","222","six assists","18","19","","","NUMBER","",""
"S020.txt","15","224","second unit","5","6","","","NUMBER","",""
"S020.txt","16","226","last place","5","6","","","NUMBER","",""
"S020.txt","22","228","last place","5","6","","","NUMBER","",""
"S021.txt","1","229","Saturday","18","18","","","NAME","",""
"S021.txt","2","230","Saturday","11","11","","","NAME","",""
"S021.txt","2","231","Saturday","33","33","","","NAME","",""
"S021.txt","2","232","Kings","46","46","","","NAME","",""
"S021.txt","2","235","6 - 10 )","48","51","","","NUMBER","",""
"S021.txt","2","237","second half","59","60","","","NUMBER","",""
"S021.txt","3","238","one - point","16","18","","","NUMBER","",""
"S021.txt","3","240","third quarter","25","26","","","NUMBER","",""
"S021.txt","3","241","one - point","37","39","","","NUMBER","",""
"S021.txt","3","243","third quarter","46","47","","","NUMBER","",""
"S021.txt","4","245","fourth quarter","12","13","","","NUMBER","",""
"S021.txt","4","248","38 - 19","25","27","","","NUMBER","",""
"S021.txt","4","249","12 minutes","32","33","","","NUMBER","",""
"S021.txt","5","250","five blocks","18","19","","","NUMBER","",""
"S021.txt","10","251","three rebounds","15","16","","","NUMBER","",""
"S021.txt","11","252","five blocks","18","19","","","NUMBER","",""
"S021.txt","14","253","18 points","6","7","","","NUMBER","",""
"S021.txt","16","254","18 points","7","8","","","NUMBER","",""
"S021.txt","17","255","San","11","11","","","NAME","",""
"S021.txt","17","256","Spurs","13","13","","","NAME","",""
"S021.txt","17","257","Saturday","15","15","","","NAME","",""
"S021.txt","17","258","Golden State","26","27","","","NAME","",""
"S021.txt","17","259","Warriors","28","28","","","NAME","",""
"S021.txt","17","260","Saturday","30","30","","","NAME","",""
"S022.txt","6","261","Timberwolves","5","5","","","NAME","",""
"S022.txt","7","262","second on","4","5","","","NUMBER","",""
"S022.txt","8","264","second on","4","5","","","NUMBER","",""
"S022.txt","10","265","Minnesota","4","4","","","NAME","",""
"S022.txt","13","266","one of","10","11","","","NUMBER","",""
"S022.txt","13","267","17th","23","23","","","NUMBER","",""
"S022.txt","13","268","Verizon","26","26","","","NAME","",""
"S022.txt","14","269","Minnesota","7","7","","","NAME","",""
"S022.txt","15","270","second on","4","5","","","NUMBER","",""
"S023.txt","10","271","Lakers","5","5","","","NAME","",""
"S023.txt","13","272","five - straight","11","13","","","NUMBER","",""
"S023.txt","15","274","second on","4","5","","","NUMBER","",""
"S024.txt","1","275","Saturday","18","18","","","NAME","",""
"S024.txt","2","276","Wednesday","10","10","","","NAME","",""
"S024.txt","2","277","Wednesday","41","41","","","NAME","",""
"S024.txt","6","278","Warriors","2","2","","","NAME","",""
"S024.txt","9","280","second unit","5","6","","","NUMBER","",""
"S024.txt","10","281","Kings","5","5","","","NAME","",""
"S024.txt","13","283","four rebounds in a","7","10","","","NUMBER","",""
"S025.txt","2","284","Thursday","11","11","","","NAME","",""
"S025.txt","2","289","nine points over the Celtics","17","21","","","NUMBER","",""
"S025.txt","5","291","David Lee","15","16","","","NAME","",""
"S025.txt","5","293","15 points","19","20","","","NUMBER","",""
"S025.txt","9","294","46 percent of","30","32","","","NUMBER","",""
"S026.txt","1","296","David West","11","12","","","NAME","",""
"S026.txt","1","297","5 - 12","14","16","","","NUMBER","",""
"S026.txt","1","298","116 - 0","18","20","","","NUMBER","",""
"S026.txt","1","299","Wednesday","22","22","","","NAME","",""
"S026.txt","3","300","12 - for - 12","29","33","","","NUMBER","",""
"S026.txt","3","305","0 - for - 3","40","44","","","NUMBER","",""
"S026.txt","4","306","Eric Dragic","9","10","","","NAME","",""
"S026.txt","5","307","three steals","39","40","","","NUMBER","",""
"S026.txt","6","308","Dragic","10","10","","","NAME","",""
"S026.txt","7","309","4 - 7","44","46","","","NUMBER","",""
"S026.txt","10","310","10 points","16","17","","","NUMBER","",""
"S026.txt","10","312","16 rebounds","19","20","","","NUMBER","",""
"S026.txt","19","313","Toronto","12","12","","","NAME","",""
"S026.txt","19","314","Raptors","13","13","","","NAME","",""
"S026.txt","19","315","Brooklyn","26","26","","","NAME","",""
"S026.txt","19","316","Nets","27","27","","","NAME","",""
"S027.txt","1","317","111 - 111","19","21","","","NUMBER","",""
"S027.txt","5","320","second straight game","4","6","","","NUMBER","",""
"S027.txt","8","321","Charlotte","24","24","","","NAME","",""
"S027.txt","8","322","Hornets","28","28","","","NAME","",""
"S028.txt","1","323","Saturday","17","17","","","NAME","",""
"S028.txt","2","325","first -","31","32","","","NUMBER","",""
"S028.txt","3","326","9 - 21","13","15","","","NUMBER","",""
"S028.txt","3","328","first half","19","20","","","NUMBER","",""
"S028.txt","3","329","31 - 22","32","34","","","NUMBER","",""
"S028.txt","3","330","one quarter","37","38","","","NUMBER","",""
"S028.txt","4","331","31 - 44","6","8","","","NUMBER","",""
"S028.txt","4","333","second quarter","19","20","","","NUMBER","",""
"S028.txt","4","334","Nets","24","24","","","NAME","",""
"S028.txt","4","335","59 - 48","27","29","","","NUMBER","",""
"S028.txt","4","337","second half","33","34","","","NUMBER","",""
"S028.txt","5","338","pair of 23","7","9","","","NUMBER","",""
"S028.txt","5","339","point","11","11","","","NUMBER","",""
"S028.txt","5","340","2 rebounds","24","25","","","NUMBER","",""
"S028.txt","7","342","second unit","5","6","","","NUMBER","",""
"S028.txt","8","343","Brooklyn","7","7","","","NAME","",""
"S028.txt","11","345","second unit","5","6","","","NUMBER","",""
"S028.txt","12","347","second unit","5","6","","","NUMBER","",""
"S028.txt","13","348","Nets","5","5","","","NAME","",""
"S028.txt","16","350","second unit","5","6","","","NUMBER","",""
"S028.txt","17","351","Detroit","11","11","","","NAME","",""
"S028.txt","17","352","Pistons","12","12","","","NAME","",""
"S028.txt","17","353","Phoenix","25","25","","","NAME","",""
"S028.txt","17","354","Suns","26","26","","","NAME","",""
"S029.txt","2","355","Friday","11","11","","","NAME","",""
"S029.txt","2","356","33 - 19","28","30","","","NUMBER","",""
"S029.txt","2","357","one quarter","33","34","","","NUMBER","",""
"S029.txt","3","359","second half","17","18","","","NUMBER","",""
"S029.txt","3","360","24 - 19","30","32","","","NUMBER","",""
"S029.txt","3","362","third quarter","36","37","","","NUMBER","",""
"S029.txt","4","364","second half","12","13","","","NUMBER","",""
"S029.txt","4","365","24 - 19","20","22","","","NUMBER","",""
"S029.txt","4","367","third quarter","26","27","","","NUMBER","",""
"S029.txt","9","368","14 points","7","8","","","NUMBER","",""
"S029.txt","9","369","two steals","16","17","","","NUMBER","",""
"S029.txt","12","371","last place","5","6","","","NUMBER","",""
"S029.txt","18","373","last place","5","6","","","NUMBER","",""
"S029.txt","19","374","Utah","12","12","","","NAME","",""
"S029.txt","19","375","Jazz","13","13","","","NAME","",""
"S030.txt","4","376","42 - 34","17","19","","","NUMBER","",""
"S030.txt","7","377","second on","4","5","","","NUMBER","",""
"S030.txt","12","379","second on","4","5","","","NUMBER","",""
"S031.txt","2","380","Tuesday","11","11","","","NAME","",""
"S031.txt","2","381","five of","31","32","","","NUMBER","",""
"S031.txt","2","384","last seven games","34","36","","","NUMBER","",""
"S031.txt","3","385","42 - 35","6","8","","","NUMBER","",""
"S031.txt","3","387","second half","17","18","","","NUMBER","",""
"S031.txt","3","388","30 - 17","24","26","","","NUMBER","",""
"S031.txt","3","389","12 minutes","31","32","","","NUMBER","",""
"S031.txt","4","391","second half","9","10","","","NUMBER","",""
"S031.txt","4","392","31 - 17","17","19","","","NUMBER","",""
"S031.txt","4","393","12 minutes","24","25","","","NUMBER","",""
"S031.txt","10","395","second place","5","6","","","NUMBER","",""
"S031.txt","10","396","fourth","21","21","","","NUMBER","",""
"S031.txt","11","397","Orlando","12","12","","","NAME","",""
"S031.txt","11","398","Magic","13","13","","","NAME","",""
"S032.txt","1","399","Wednesday","24","24","","","NAME","",""
"S032.txt","2","400","one ,","11","12","","","NUMBER","",""
"S032.txt","2","401","35 - 28","18","20","","","NUMBER","",""
"S032.txt","2","403","first quarter","23","24","","","NUMBER","",""
"S032.txt","4","404","12 of","18","19","","","NUMBER","",""
"S032.txt","5","405","Spurs","2","2","","","NAME","",""
"S032.txt","6","406","6 - for - 6 from the three","12","19","","","NUMBER","",""
"S032.txt","6","407","point","21","21","","","NUMBER","",""
"S032.txt","8","408","6 - for - 6 from the three","16","23","","","NUMBER","",""
"S032.txt","8","409","point","25","25","","","NUMBER","",""
"S033.txt","1","410","Friday","19","19","","","NAME","",""
"S033.txt","4","412","44 - 29","10","12","","","NUMBER","",""
"S033.txt","6","413","one steal","14","15","","","NUMBER","",""
"S033.txt","8","414","Trail","14","14","","","NAME","",""
"S033.txt","8","415","Blazers","15","15","","","NAME","",""
"S033.txt","9","416","four of","13","14","","","NUMBER","",""
"S033.txt","9","419","last five games","16","18","","","NUMBER","",""
"S033.txt","9","420","West","31","31","","","NAME","",""
"S033.txt","10","422","44 - 29","10","12","","","NUMBER","",""
"S033.txt","11","424","2 - of - 2 from long range","17","24","","","NUMBER","",""
"S033.txt","11","425","three steals","31","32","","","NUMBER","",""
"S033.txt","12","426","one assist","27","28","","","NUMBER","",""
"S033.txt","13","427","Nets","14","14","","","NAME","",""
"S034.txt","4","428","13 of","18","19","","","NUMBER","",""
"S034.txt","5","429","Los","13","13","","","NAME","",""
"S034.txt","5","430","Clippers","15","15","","","NAME","",""
"S034.txt","5","431","Los","28","28","","","NAME","",""
"S034.txt","5","432","Clippers","30","30","","","NAME","",""
"S035.txt","3","433","46 - 34","9","11","","","NUMBER","",""
"S035.txt","3","435","second half","14","15","","","NUMBER","",""
"S035.txt","4","436","46 - 34","16","18","","","NUMBER","",""
"S035.txt","7","437","Kevin","14","14","","","NAME","",""
"S035.txt","7","438","Durant","15","15","","","NAME","",""
"S035.txt","9","440","second on","4","5","","","NUMBER","",""
"S035.txt","15","442","second on","4","5","","","NUMBER","",""
"S036.txt","3","443","38 -","4","5","","","NUMBER","",""
"S036.txt","3","445","28 )","6","7","","","NUMBER","",""
"S036.txt","3","446","38 -","14","15","","","NUMBER","",""
"S036.txt","3","448","28 )","16","17","","","NUMBER","",""
"S036.txt","3","449","38 percent success","20","22","","","NUMBER","",""
"S036.txt","3","450","38 percent success","44","46","","","NUMBER","",""
"S036.txt","11","452","second unit","5","6","","","NUMBER","",""
"S036.txt","12","453","Atlanta","11","11","","","NAME","",""
"S036.txt","12","454","Hawks","12","12","","","NAME","",""
"S036.txt","12","455","Friday","14","14","","","NAME","",""
"S036.txt","12","456","Atlanta","22","22","","","NAME","",""
"S036.txt","12","457","Friday","25","25","","","NAME","",""
"S036.txt","12","458","Hawks","30","30","","","NAME","",""
"S037.txt","3","460","second half","11","12","","","NUMBER","",""
"S037.txt","3","461","59","21","21","","","NUMBER","",""
"S037.txt","3","462","42 ,","23","24","","","NUMBER","",""
"S037.txt","8","463","52 points in his last two","6","11","","","NUMBER","",""
"S037.txt","10","464","Thursday","12","12","","","NAME","",""
"S037.txt","11","465","Cleveland","13","13","","","NAME","",""
"S037.txt","11","466","Cavaliers","14","14","","","NAME","",""
"S038.txt","1","467","Saturday","22","22","","","NAME","",""
"S038.txt","3","468","20 points","11","12","","","NUMBER","",""
"S038.txt","4","469","Kings","8","8","","","NAME","",""
"S038.txt","4","470","10 rebounds","13","14","","","NUMBER","",""
"S038.txt","7","471","Friday","5","5","","","NAME","",""
"S038.txt","7","472","Washington Wizards","12","13","","","NAME","",""
"S038.txt","7","473","25 - 36","15","17","","","NUMBER","",""
"S038.txt","7","474","Kings","22","22","","","NAME","",""
"S038.txt","7","475","Washington Wizards","25","26","","","NAME","",""
"S038.txt","7","476","25 - 30","28","30","","","NUMBER","",""
"S039.txt","2","477","five of","14","15","","","NUMBER","",""
"S039.txt","2","480","last six games","17","19","","","NUMBER","",""
"S039.txt","2","482","second half","36","37","","","NUMBER","",""
"S039.txt","3","483","point","7","7","","","NUMBER","",""
"S039.txt","9","484","Pistons","14","14","","","NAME","",""
"S039.txt","9","485","Bulls","26","26","","","NAME","",""
"S040.txt","2","487","first half","6","7","","","NUMBER","",""
"S040.txt","2","489","50 -","15","16","","","NUMBER","",""
"S040.txt","2","490","38 in","17","18","","","NUMBER","",""
"S040.txt","2","491","second","20","20","","","NUMBER","",""
"S040.txt","2","492","second","27","27","","","NUMBER","",""
"S040.txt","4","494","five rebounds in 35","26","29","","","NUMBER","",""
"S040.txt","6","495","Atlanta","12","12","","","NAME","",""
"S040.txt","6","496","Hawks","13","13","","","NAME","",""
"S040.txt","6","497","Charlotte","23","23","","","NAME","",""
"S040.txt","6","498","Hornets","28","28","","","NAME","",""
"S041.txt","2","499","seven road","14","15","","","NUMBER","",""
"S041.txt","2","501","17 games","18","19","","","NUMBER","",""
"S041.txt","3","504","40 percent success","40","42","","","NUMBER","",""
"S041.txt","3","507","three - point","48","50","","","NUMBER","",""
"S041.txt","6","509","Taj Gibson","1","2","","","NAME","",""
"S041.txt","6","511","Robin Lopez","8","9","","","NAME","",""
"S041.txt","6","513","four points over 14","33","36","","","NUMBER","",""
"S041.txt","11","515","second place","4","5","","","NUMBER","",""
"S042.txt","1","516","Air Canada Center","15","17","","","NAME","",""
"S042.txt","2","517","two of","5","6","","","NUMBER","",""
"S042.txt","2","519","second half","32","33","","","NUMBER","",""
"S042.txt","4","520","Kevin","14","14","","","NAME","",""
"S042.txt","4","521","Durant","15","15","","","NAME","",""
"S042.txt","10","522","five of","11","12","","","NUMBER","",""
"S042.txt","10","525","last six games","14","16","","","NUMBER","",""
"S042.txt","12","527","second on","4","5","","","NUMBER","",""
"S043.txt","1","528","Tuesday","23","23","","","NAME","",""
"S043.txt","2","529","one ,","12","13","","","NUMBER","",""
"S043.txt","2","530","32 - 32","19","21","","","NUMBER","",""
"S043.txt","2","532","first quarter","26","27","","","NUMBER","",""
"S043.txt","3","533","one ,","9","10","","","NUMBER","",""
"S043.txt","7","535","CJ McCollum","1","2","","","NAME","",""
"S043.txt","7","537","16 points","4","5","","","NUMBER","",""
"S043.txt","7","539","4 - 6 3Pt","12","15","","","NUMBER","",""
"S043.txt","7","541","2 - 2 FT","17","20","","","NUMBER","",""
"S043.txt","8","542","Ty","10","10","","","NAME","",""
"S043.txt","8","543","Lawson","11","11","","","NAME","",""
"S043.txt","15","544","Friday","17","17","","","NAME","",""
"S043.txt","15","545","Friday","32","32","","","NAME","",""
"S044.txt","1","546","Wednesday","22","22","","","NAME","",""
"S044.txt","2","548","first half","6","7","","","NUMBER","",""
"S044.txt","2","549","Sixers","14","14","","","NAME","",""
"S044.txt","2","550","29 - 19","15","17","","","NUMBER","",""
"S044.txt","2","551","second","28","28","","","NUMBER","",""
"S044.txt","5","553","Bojan Bogdanovic","1","2","","","NAME","",""
"S044.txt","5","554","two assists","57","58","","","NUMBER","",""
"S044.txt","5","555","two steals","60","61","","","NUMBER","",""
"S044.txt","5","557","40 minutes","64","65","","","NUMBER","",""
"S044.txt","6","558","6 - 7","12","14","","","NUMBER","",""
"S044.txt","6","559","1 - 3 3Pt","17","20","","","NUMBER","",""
"S044.txt","6","561","nine rebounds","28","29","","","NUMBER","",""
"S044.txt","6","563","40 minutes","38","39","","","NUMBER","",""
"S044.txt","7","564","1 - 3 3Pt","17","20","","","NUMBER","",""
"S045.txt","1","565","Wednesday","23","23","","","NAME","",""
"S045.txt","2","566","one ,","11","12","","","NUMBER","",""
"S045.txt","2","567","59","18","18","","","NUMBER","",""
"S045.txt","2","568","47 in","20","21","","","NUMBER","",""
"S045.txt","2","570","first half","23","24","","","NUMBER","",""
"S045.txt","3","571","Hornets","2","2","","","NAME","",""
"S045.txt","4","573","second game","4","5","","","NUMBER","",""
"S045.txt","4","574","38","21","21","","","NUMBER","",""
"S045.txt","9","576","first time","4","5","","","NUMBER","",""
"S045.txt","9","577","20 - point","10","12","","","NUMBER","",""
"S045.txt","9","579","first time","28","29","","","NUMBER","",""
"S045.txt","9","580","January","34","34","","","NAME","",""
"S046.txt","1","581","Wednesday","17","17","","","NAME","",""
"S046.txt","2","582","five of","14","15","","","NUMBER","",""
"S046.txt","2","584","last eight","17","18","","","NUMBER","",""
"S046.txt","5","585","Monday","18","18","","","NAME","",""
"S046.txt","6","586","five of","11","12","","","NUMBER","",""
"S046.txt","6","589","last six games","14","16","","","NUMBER","",""
"S046.txt","7","590","point","7","7","","","NUMBER","",""
"S046.txt","7","592","9 - 23 )","13","16","","","NUMBER","",""
"S047.txt","1","593","Tuesday","23","23","","","NAME","",""
"S047.txt","3","594","51 percent on","16","18","","","NUMBER","",""
"S047.txt","8","595","2 - 8 3PT","41","44","","","NUMBER","",""
"S047.txt","8","596","pair of rebounds","48","50","","","NUMBER","",""
